assay,method,mixing_score,purity_score,reduction,ndim,features_ngenes
RNA,harmony,85.545,70.22,harmony_3_Batch_ID_0.5_0.125_85_PCA..RNA..50..RNA.log.vst.split_Batch_ID.features.700_43201fbe88d7bcada8878ffe4d26c21f,50,700
RNA,harmony,91.905,31.61,harmony_4_Batch_ID_1_0.05_85_PCA..RNA..30..RNA.log.vst.split_Batch_ID.features.1000_43201fbe88d7bcada8878ffe4d26c21f,30,1000
RNA,harmony,91.44,23.25,harmony_4_Batch_ID_1_0.05_85_PCA..RNA..30..RNA.log.vst.split_Batch_ID.features.1500_43201fbe88d7bcada8878ffe4d26c21f,30,1500
RNA,harmony,91.455,6.2,harmony_4_Batch_ID_1_0.05_85_PCA..RNA..30..RNA.log.vst.split_Batch_ID.features.2000_43201fbe88d7bcada8878ffe4d26c21f,30,2000
RNA,harmony,91.26,-0.64,harmony_4_Batch_ID_1_0.05_85_PCA..RNA..30..RNA.log.vst.split_Batch_ID.features.2500_43201fbe88d7bcada8878ffe4d26c21f,30,2500
RNA,harmony,90.22,-6.53,harmony_4_Batch_ID_1_0.05_85_PCA..RNA..30..RNA.log.vst.split_Batch_ID.features.3000_43201fbe88d7bcada8878ffe4d26c21f,30,3000
RNA,harmony,90.635,-24.87,harmony_4_Batch_ID_1_0.05_85_PCA..RNA..30..RNA.log.vst.split_Batch_ID.features.4000_43201fbe88d7bcada8878ffe4d26c21f,30,4000
RNA,harmony,91.98,39.24,harmony_4_Batch_ID_1_0.05_85_PCA..RNA..30..RNA.log.vst.split_Batch_ID.features.500_43201fbe88d7bcada8878ffe4d26c21f,30,500
RNA,harmony,91.745,29.99,harmony_4_Batch_ID_1_0.05_85_PCA..RNA..30..RNA.log.vst.split_Batch_ID.features.700_43201fbe88d7bcada8878ffe4d26c21f,30,700
RNA,harmony,91.03,57.53,harmony_4_Batch_ID_1_0.05_85_PCA..RNA..50..RNA.log.vst.split_Batch_ID.features.1000_43201fbe88d7bcada8878ffe4d26c21f,50,1000
RNA,harmony,90.88,57.19,harmony_4_Batch_ID_1_0.05_85_PCA..RNA..50..RNA.log.vst.split_Batch_ID.features.1500_43201fbe88d7bcada8878ffe4d26c21f,50,1500
RNA,harmony,90.725,50.96,harmony_4_Batch_ID_1_0.05_85_PCA..RNA..50..RNA.log.vst.split_Batch_ID.features.2000_43201fbe88d7bcada8878ffe4d26c21f,50,2000
RNA,harmony,89.405,49.61,harmony_4_Batch_ID_1_0.05_85_PCA..RNA..50..RNA.log.vst.split_Batch_ID.features.2500_43201fbe88d7bcada8878ffe4d26c21f,50,2500
RNA,harmony,89.09,51.99,harmony_4_Batch_ID_1_0.05_85_PCA..RNA..50..RNA.log.vst.split_Batch_ID.features.3000_43201fbe88d7bcada8878ffe4d26c21f,50,3000
RNA,harmony,88.23,52.72,harmony_4_Batch_ID_1_0.05_85_PCA..RNA..50..RNA.log.vst.split_Batch_ID.features.4000_43201fbe88d7bcada8878ffe4d26c21f,50,4000
RNA,harmony,90.91,62.31,harmony_4_Batch_ID_1_0.05_85_PCA..RNA..50..RNA.log.vst.split_Batch_ID.features.500_43201fbe88d7bcada8878ffe4d26c21f,50,500
RNA,harmony,90.515,59.93,harmony_4_Batch_ID_1_0.05_85_PCA..RNA..50..RNA.log.vst.split_Batch_ID.features.700_43201fbe88d7bcada8878ffe4d26c21f,50,700
RNA,harmony,88.14,43.05,harmony_5_Batch_ID_1_0.1_85_PCA..RNA..30..RNA.log.vst.split_Batch_ID.features.1000_43201fbe88d7bcada8878ffe4d26c21f,30,1000
RNA,harmony,87.4,36.15,harmony_5_Batch_ID_1_0.1_85_PCA..RNA..30..RNA.log.vst.split_Batch_ID.features.1500_43201fbe88d7bcada8878ffe4d26c21f,30,1500
RNA,harmony,86.3,21.62,harmony_5_Batch_ID_1_0.1_85_PCA..RNA..30..RNA.log.vst.split_Batch_ID.features.2000_43201fbe88d7bcada8878ffe4d26c21f,30,2000
RNA,harmony,85.26,7.64,harmony_5_Batch_ID_1_0.1_85_PCA..RNA..30..RNA.log.vst.split_Batch_ID.features.2500_43201fbe88d7bcada8878ffe4d26c21f,30,2500
RNA,harmony,83.78,-1.97,harmony_5_Batch_ID_1_0.1_85_PCA..RNA..30..RNA.log.vst.split_Batch_ID.features.3000_43201fbe88d7bcada8878ffe4d26c21f,30,3000
RNA,harmony,83.775,-18.1,harmony_5_Batch_ID_1_0.1_85_PCA..RNA..30..RNA.log.vst.split_Batch_ID.features.4000_43201fbe88d7bcada8878ffe4d26c21f,30,4000
RNA,harmony,88.5,48.39,harmony_5_Batch_ID_1_0.1_85_PCA..RNA..30..RNA.log.vst.split_Batch_ID.features.500_43201fbe88d7bcada8878ffe4d26c21f,30,500
RNA,harmony,88.11,39.32,harmony_5_Batch_ID_1_0.1_85_PCA..RNA..30..RNA.log.vst.split_Batch_ID.features.700_43201fbe88d7bcada8878ffe4d26c21f,30,700
