gene,class,siteSet_name,pwm_name,total_pwms_in_gene,n_transcripts,pwms_per_transcript
Polr2m,Background,MA0018.1,CREB1,7,2,3.5
Polr2m,Background,MA0018.2,CREB1,9,2,4.5
Ccpg1,Background,MA0018.1,CREB1,7,3,2.33333333333333
Ccpg1,Background,MA0018.2,CREB1,17,3,5.66666666666667
Myo5a,Background,MA0018.1,CREB1,15,6,2.5
Myo5a,Background,MA0018.2,CREB1,35,6,5.83333333333333
Tmod2,Background,MA0018.1,CREB1,16,6,2.66666666666667
Tmod2,Background,MA0018.2,CREB1,26,6,4.33333333333333
Lysmd2,Background,MA0018.1,CREB1,3,1,3
Lysmd2,Background,MA0018.2,CREB1,4,1,4
Scg3,Background,MA0018.1,CREB1,3,1,3
Scg3,Background,MA0018.2,CREB1,7,1,7
Hcrtr2,Background,MA0018.1,CREB1,5,1,5
Hcrtr2,Background,MA0018.2,CREB1,6,1,6
Gsta4,Background,MA0018.1,CREB1,4,1,4
Gsta4,Background,MA0018.2,CREB1,3,1,3
Col12a1,Background,MA0018.1,CREB1,5,1,5
Col12a1,Background,MA0018.2,CREB1,7,1,7
Filip1,Background,MA0018.1,CREB1,10,4,2.5
Filip1,Background,MA0018.2,CREB1,24,4,6
Tpbg,Background,MA0018.1,CREB1,10,2,5
Tpbg,Background,MA0018.2,CREB1,15,2,7.5
Dop1a,Background,MA0018.1,CREB1,10,1,10
Dop1a,Background,MA0018.2,CREB1,7,1,7
Morf4l1,Background,MA0018.1,CREB1,12,1,12
Morf4l1,Background,MA0018.2,CREB1,13,1,13
Atp1b3,Background,MA0018.1,CREB1,16,3,5.33333333333333
Atp1b3,Background,MA0018.2,CREB1,25,3,8.33333333333333
Foxl2,Background,MA0018.1,CREB1,4,1,4
Foxl2,Background,MA0018.2,CREB1,10,1,10
Esyt3,Background,MA0018.1,CREB1,10,2,5
Esyt3,Background,MA0018.2,CREB1,16,2,8
Pccb,Background,MA0018.1,CREB1,6,1,6
Pccb,Background,MA0018.2,CREB1,4,1,4
Msl2,Background,MA0018.1,CREB1,6,1,6
Msl2,Background,MA0018.2,CREB1,4,1,4
Srprb,Background,MA0018.1,CREB1,7,1,7
Srprb,Background,MA0018.2,CREB1,13,1,13
Cpne4,Background,MA0018.1,CREB1,10,3,3.33333333333333
Cpne4,Background,MA0018.2,CREB1,12,3,4
Naa80,Background,MA0018.1,CREB1,4,2,2
Naa80,Background,MA0018.2,CREB1,8,2,4
Amt,Background,MA0018.1,CREB1,8,1,8
Amt,Background,MA0018.2,CREB1,4,1,4
Ip6k2,Background,MA0018.1,CREB1,5,2,2.5
Ip6k2,Background,MA0018.2,CREB1,13,2,6.5
Ccrl2,IEGs,MA0018.1,CREB1,1,1,1
Ccrl2,IEGs,MA0018.2,CREB1,8,1,8
Csrnp1,IEGs,MA0018.1,CREB1,12,3,4
Csrnp1,IEGs,MA0018.2,CREB1,9,3,3
Entpd3,Background,MA0018.1,CREB1,2,1,2
Entpd3,Background,MA0018.2,CREB1,4,1,4
Nktr,Background,MA0018.1,CREB1,8,2,4
Nktr,Background,MA0018.2,CREB1,13,2,6.5
Ccr1,Background,MA0018.2,CREB1,3,1,3
Ccr2,Background,MA0018.1,CREB1,10,2,5
Ccr2,Background,MA0018.2,CREB1,17,2,8.5
